,A,B,C,D
2000-01-01,0.133786779945,-1.04635582186,0.536835868974,-0.961015000883
2000-01-02,1.24935797365,-1.27640334086,0.729936586014,1.1023398929
2000-01-03,-0.425536368585,-0.0219462262094,-0.419106830383,1.01315695053
2000-01-04,-0.403950742036,0.0252720367361,-1.17187748597,1.62265885851
2000-01-05,0.144062682012,0.695351671137,-0.235651130676,-1.71735911203
2000-01-06,1.4712044021,-0.577881397071,-0.969164834595,-0.718795638628
2000-01-07,1.06871889355,0.44693629272,0.71283471826,-0.666188396658
2000-01-08,-0.75918185142,-1.13074834195,-1.04963840505,1.2852573398
2000-01-09,-0.535007314572,0.671260985466,-0.116428361996,0.57290515342
2000-01-10,0.335114737327,-1.4824147724,0.835641123782,1.26775021297
2000-01-11,-0.171988176069,-0.931329489531,0.779546968113,-0.0531363520216
2000-01-12,-1.09421340656,-1.10549570922,-0.867244826743,-0.710934734282
2000-01-13,-1.70249678944,0.900128871189,0.348569458873,0.191573645294
2000-01-14,-0.0414320528534,0.877852270557,-0.559160606651,-1.23627358718
2000-01-15,-1.30094757614,0.845263479141,-0.84732106384,-0.517935766056
2000-01-16,0.16784861634,0.968548607086,-0.324976187232,0.275757907351
2000-01-17,0.336486213062,0.604969133716,0.737563115135,-0.248924975072
2000-01-18,0.709232797557,0.519451476438,-0.0220492235046,-1.44877582439
2000-01-19,-0.670931146074,-0.32461468923,-0.676346088552,-0.527181309839
2000-01-20,0.350835316076,-0.0684516068474,0.938310306131,-1.1767543328
2000-01-21,1.0475882573,-1.37332274871,0.267494141549,-0.380362153613
2000-01-22,0.682902813303,2.1900334357,0.559593164345,0.440932577079
2000-01-23,2.35330914573,-0.665133342754,-0.837555612004,0.0752260657626
2000-01-24,-0.187958311081,-0.577287941905,-0.987755564108,-1.01816956765
2000-01-25,-1.95551435844,0.580669705137,0.265842630871,-1.01110803985
2000-01-26,0.267170569453,-0.523045749915,1.03813512147,-0.594086141327
2000-01-27,-0.486219295745,0.0162198147663,0.538088068009,-0.125191676795
2000-01-28,-1.28375472757,-0.575802681104,-0.838725144366,-0.338703142386
2000-01-29,-1.98697646943,0.121102912823,0.505123767648,-0.278784145809
2000-01-30,0.801275334965,-2.61241478756,1.02097073237,-0.95969944333
2000-01-31,0.977099498681,-1.18170061679,0.505677913811,-0.565758571437
2000-02-01,-2.49077264627,-1.84538137298,0.0318704821088,-0.722440342695
2000-02-02,-0.185383655211,0.364951365781,0.690473295623,0.547171131713
2000-02-03,-1.44841804314,0.301533971557,0.0886821941621,-0.384355292399
2000-02-04,0.119009441571,0.104745654052,-1.30203772256,1.01944679978
2000-02-05,0.688928440022,-0.104902741611,-0.115506197578,0.480649371508
2000-02-06,0.1877136594,-0.164734668669,-0.794680590977,0.631397400713
2000-02-07,1.51060241059,0.265197644694,0.529336792149,1.87637873258
2000-02-08,0.892804286791,1.35871407959,0.95270918567,0.289263486552
2000-02-09,-0.275653406812,1.48716680018,0.73030658204,0.634897468539
2000-02-10,-0.468683941755,0.895644163437,-1.36388547082,0.786923794766
2000-02-11,-0.283920929578,-0.703256527373,0.320152008113,1.08217244733
2000-02-12,-0.829638698101,-0.738692594765,1.79811685513,0.351844711771
2000-02-13,-0.266155154446,-2.13363460539,0.481137800669,-0.599779472167
2000-02-14,0.348903767724,-0.2144213669,-1.14507130558,1.0974034617
2000-02-15,-0.0319200603785,-0.345698812246,-1.10952437505,-0.723378958708
2000-02-16,0.103817217083,1.24290038577,0.148526902864,-0.0960010871109
2000-02-17,1.15418196068,-2.79220259272,-0.135604281012,-0.228587899537
2000-02-18,0.948290114972,0.358372931357,1.15589336221,0.189437802056
2000-02-19,-0.90752055856,0.249316223055,-1.67697641071,-1.24336499745
2000-02-20,0.801212071859,-0.493061638612,0.643849427315,-1.89751208211
2000-02-21,-1.2965895074,0.0425132756241,-1.11065162794,0.316230431153
2000-02-22,-0.457539406142,0.909575179254,0.0699446033341,-1.3664124408
2000-02-23,0.792355230851,0.255441094823,0.459023187124,-0.233631668631
2000-02-24,-0.484841295535,-1.17857914152,-0.934105498681,-0.172073301239
2000-02-25,0.405393144818,0.546455278916,0.703305925108,1.01150510143
2000-02-26,0.550749077999,-0.0668935638222,0.502072595706,-0.382203072872
2000-02-27,1.15545566901,-2.22124445843,-0.797090795838,-0.709319324582
2000-02-28,-0.0854863231292,-0.530958701222,0.668518675133,-0.67213876043
2000-02-29,0.866205044775,-1.19345260606,-0.946705521858,-0.619920790671
